"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11708[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m10778[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m10668[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m10211[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12121[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m10199[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12163[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m13499[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11640[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m14092[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11285[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12163[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11986[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11826[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m13564[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m14320[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m15997[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m15458[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m14528[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m14505[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m14715[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m15215[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12802[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m18299[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m16560[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m15181[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m16617[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m13691[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m15189[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m14353[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m16877[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m14816[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m15441[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m17339[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m14293[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m16715[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m13612[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m14361[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m16229[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m15688[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m20139[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m17943[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m16537[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m17928[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m18126[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m16481[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m18291[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m18879[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m16701[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m16501[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m15844[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m15770[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m20185[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m17048[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m16623[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m17031[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m16806[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m16638[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m16821[39m [1mColumns: [22m[34m8[39m"
